canonical_label,label_type,category,keyword,month,interest,metadata_json
tote bag,clothing,accessories,canvas bag,2011-06-01,33.0,
tote bag,clothing,accessories,canvas bag,2011-07-01,36.0,
tote bag,clothing,accessories,canvas bag,2011-08-01,36.0,
tote bag,clothing,accessories,canvas bag,2011-09-01,28.0,
tote bag,clothing,accessories,canvas bag,2011-10-01,26.0,
tote bag,clothing,accessories,canvas bag,2011-11-01,30.0,
tote bag,clothing,accessories,canvas bag,2011-12-01,38.0,
tote bag,clothing,accessories,canvas bag,2012-01-01,34.0,
tote bag,clothing,accessories,canvas bag,2012-02-01,30.0,
tote bag,clothing,accessories,canvas bag,2012-03-01,32.0,
tote bag,clothing,accessories,canvas bag,2012-04-01,32.0,
tote bag,clothing,accessories,canvas bag,2012-05-01,37.0,
tote bag,clothing,accessories,canvas bag,2012-06-01,35.0,
tote bag,clothing,accessories,canvas bag,2012-07-01,38.0,
tote bag,clothing,accessories,canvas bag,2012-08-01,42.0,
tote bag,clothing,accessories,canvas bag,2012-09-01,33.0,
tote bag,clothing,accessories,canvas bag,2012-10-01,26.0,
tote bag,clothing,accessories,canvas bag,2012-11-01,31.0,
tote bag,clothing,accessories,canvas bag,2012-12-01,37.0,
tote bag,clothing,accessories,canvas bag,2013-01-01,32.0,
tote bag,clothing,accessories,canvas bag,2013-02-01,31.0,
tote bag,clothing,accessories,canvas bag,2013-03-01,34.0,
tote bag,clothing,accessories,canvas bag,2013-04-01,34.0,
tote bag,clothing,accessories,canvas bag,2013-05-01,35.0,
tote bag,clothing,accessories,canvas bag,2013-06-01,36.0,
tote bag,clothing,accessories,canvas bag,2013-07-01,38.0,
tote bag,clothing,accessories,canvas bag,2013-08-01,43.0,
tote bag,clothing,accessories,canvas bag,2013-09-01,34.0,
tote bag,clothing,accessories,canvas bag,2013-10-01,29.0,
tote bag,clothing,accessories,canvas bag,2013-11-01,33.0,
tote bag,clothing,accessories,canvas bag,2013-12-01,41.0,
tote bag,clothing,accessories,canvas bag,2014-01-01,35.0,
tote bag,clothing,accessories,canvas bag,2014-02-01,30.0,
tote bag,clothing,accessories,canvas bag,2014-03-01,33.0,
tote bag,clothing,accessories,canvas bag,2014-04-01,35.0,
tote bag,clothing,accessories,canvas bag,2014-05-01,39.0,
tote bag,clothing,accessories,canvas bag,2014-06-01,36.0,
tote bag,clothing,accessories,canvas bag,2014-07-01,42.0,
tote bag,clothing,accessories,canvas bag,2014-08-01,43.0,
tote bag,clothing,accessories,canvas bag,2014-09-01,32.0,
tote bag,clothing,accessories,canvas bag,2014-10-01,30.0,
tote bag,clothing,accessories,canvas bag,2014-11-01,32.0,
tote bag,clothing,accessories,canvas bag,2014-12-01,40.0,
tote bag,clothing,accessories,canvas bag,2015-01-01,30.0,
tote bag,clothing,accessories,canvas bag,2015-02-01,30.0,
tote bag,clothing,accessories,canvas bag,2015-03-01,34.0,
tote bag,clothing,accessories,canvas bag,2015-04-01,35.0,
tote bag,clothing,accessories,canvas bag,2015-05-01,35.0,
tote bag,clothing,accessories,canvas bag,2015-06-01,37.0,
tote bag,clothing,accessories,canvas bag,2015-07-01,40.0,
tote bag,clothing,accessories,canvas bag,2015-08-01,43.0,
tote bag,clothing,accessories,canvas bag,2015-09-01,34.0,
tote bag,clothing,accessories,canvas bag,2015-10-01,30.0,
tote bag,clothing,accessories,canvas bag,2015-11-01,33.0,
tote bag,clothing,accessories,canvas bag,2015-12-01,39.0,
tote bag,clothing,accessories,canvas bag,2016-01-01,36.0,
tote bag,clothing,accessories,canvas bag,2016-02-01,35.0,
tote bag,clothing,accessories,canvas bag,2016-03-01,36.0,
tote bag,clothing,accessories,canvas bag,2016-04-01,39.0,
tote bag,clothing,accessories,canvas bag,2016-05-01,45.0,
tote bag,clothing,accessories,canvas bag,2016-06-01,39.0,
tote bag,clothing,accessories,canvas bag,2016-07-01,42.0,
tote bag,clothing,accessories,canvas bag,2016-08-01,41.0,
tote bag,clothing,accessories,canvas bag,2016-09-01,35.0,
tote bag,clothing,accessories,canvas bag,2016-10-01,33.0,
tote bag,clothing,accessories,canvas bag,2016-11-01,39.0,
tote bag,clothing,accessories,canvas bag,2016-12-01,42.0,
tote bag,clothing,accessories,canvas bag,2017-01-01,38.0,
tote bag,clothing,accessories,canvas bag,2017-02-01,36.0,
tote bag,clothing,accessories,canvas bag,2017-03-01,38.0,
tote bag,clothing,accessories,canvas bag,2017-04-01,40.0,
tote bag,clothing,accessories,canvas bag,2017-05-01,41.0,
tote bag,clothing,accessories,canvas bag,2017-06-01,41.0,
tote bag,clothing,accessories,canvas bag,2017-07-01,46.0,
tote bag,clothing,accessories,canvas bag,2017-08-01,42.0,
tote bag,clothing,accessories,canvas bag,2017-09-01,37.0,
tote bag,clothing,accessories,canvas bag,2017-10-01,38.0,
tote bag,clothing,accessories,canvas bag,2017-11-01,40.0,
tote bag,clothing,accessories,canvas bag,2017-12-01,46.0,
tote bag,clothing,accessories,canvas bag,2018-01-01,37.0,
tote bag,clothing,accessories,canvas bag,2018-02-01,41.0,
tote bag,clothing,accessories,canvas bag,2018-03-01,40.0,
tote bag,clothing,accessories,canvas bag,2018-04-01,41.0,
tote bag,clothing,accessories,canvas bag,2018-05-01,45.0,
tote bag,clothing,accessories,canvas bag,2018-06-01,45.0,
tote bag,clothing,accessories,canvas bag,2018-07-01,45.0,
tote bag,clothing,accessories,canvas bag,2018-08-01,49.0,
tote bag,clothing,accessories,canvas bag,2018-09-01,38.0,
tote bag,clothing,accessories,canvas bag,2018-10-01,36.0,
tote bag,clothing,accessories,canvas bag,2018-11-01,43.0,
tote bag,clothing,accessories,canvas bag,2018-12-01,51.0,
tote bag,clothing,accessories,canvas bag,2019-01-01,39.0,
tote bag,clothing,accessories,canvas bag,2019-02-01,39.0,
tote bag,clothing,accessories,canvas bag,2019-03-01,41.0,
tote bag,clothing,accessories,canvas bag,2019-04-01,40.0,
tote bag,clothing,accessories,canvas bag,2019-05-01,42.0,
tote bag,clothing,accessories,canvas bag,2019-06-01,50.0,
tote bag,clothing,accessories,canvas bag,2019-07-01,44.0,
tote bag,clothing,accessories,canvas bag,2019-08-01,46.0,
tote bag,clothing,accessories,canvas bag,2019-09-01,40.0,
tote bag,clothing,accessories,canvas bag,2019-10-01,38.0,
tote bag,clothing,accessories,canvas bag,2019-11-01,44.0,
tote bag,clothing,accessories,canvas bag,2019-12-01,44.0,
tote bag,clothing,accessories,canvas bag,2020-01-01,40.0,
tote bag,clothing,accessories,canvas bag,2020-02-01,38.0,
tote bag,clothing,accessories,canvas bag,2020-03-01,32.0,
tote bag,clothing,accessories,canvas bag,2020-04-01,30.0,
tote bag,clothing,accessories,canvas bag,2020-05-01,36.0,
tote bag,clothing,accessories,canvas bag,2020-06-01,36.0,
tote bag,clothing,accessories,canvas bag,2020-07-01,42.0,
tote bag,clothing,accessories,canvas bag,2020-08-01,42.0,
tote bag,clothing,accessories,canvas bag,2020-09-01,40.0,
tote bag,clothing,accessories,canvas bag,2020-10-01,37.0,
tote bag,clothing,accessories,canvas bag,2020-11-01,37.0,
tote bag,clothing,accessories,canvas bag,2020-12-01,41.0,
tote bag,clothing,accessories,canvas bag,2021-01-01,40.0,
tote bag,clothing,accessories,canvas bag,2021-02-01,40.0,
tote bag,clothing,accessories,canvas bag,2021-03-01,43.0,
tote bag,clothing,accessories,canvas bag,2021-04-01,47.0,
tote bag,clothing,accessories,canvas bag,2021-05-01,55.0,
tote bag,clothing,accessories,canvas bag,2021-06-01,50.0,
tote bag,clothing,accessories,canvas bag,2021-07-01,56.0,
tote bag,clothing,accessories,canvas bag,2021-08-01,56.0,
tote bag,clothing,accessories,canvas bag,2021-09-01,53.0,
tote bag,clothing,accessories,canvas bag,2021-10-01,46.0,
tote bag,clothing,accessories,canvas bag,2021-11-01,58.0,
tote bag,clothing,accessories,canvas bag,2021-12-01,56.0,
tote bag,clothing,accessories,canvas bag,2022-01-01,55.0,
tote bag,clothing,accessories,canvas bag,2022-02-01,53.0,
tote bag,clothing,accessories,canvas bag,2022-03-01,61.0,
tote bag,clothing,accessories,canvas bag,2022-04-01,66.0,
tote bag,clothing,accessories,canvas bag,2022-05-01,65.0,
tote bag,clothing,accessories,canvas bag,2022-06-01,59.0,
tote bag,clothing,accessories,canvas bag,2022-07-01,64.0,
tote bag,clothing,accessories,canvas bag,2022-08-01,64.0,
tote bag,clothing,accessories,canvas bag,2022-09-01,56.0,
tote bag,clothing,accessories,canvas bag,2022-10-01,44.0,
tote bag,clothing,accessories,canvas bag,2022-11-01,54.0,
tote bag,clothing,accessories,canvas bag,2022-12-01,59.0,
tote bag,clothing,accessories,canvas bag,2023-01-01,56.0,
tote bag,clothing,accessories,canvas bag,2023-02-01,51.0,
tote bag,clothing,accessories,canvas bag,2023-03-01,53.0,
tote bag,clothing,accessories,canvas bag,2023-04-01,61.0,
tote bag,clothing,accessories,canvas bag,2023-05-01,61.0,
tote bag,clothing,accessories,canvas bag,2023-06-01,61.0,
tote bag,clothing,accessories,canvas bag,2023-07-01,59.0,
tote bag,clothing,accessories,canvas bag,2023-08-01,54.0,
tote bag,clothing,accessories,canvas bag,2023-09-01,53.0,
tote bag,clothing,accessories,canvas bag,2023-10-01,51.0,
tote bag,clothing,accessories,canvas bag,2023-11-01,58.0,
tote bag,clothing,accessories,canvas bag,2023-12-01,67.0,
tote bag,clothing,accessories,canvas bag,2024-01-01,55.0,
tote bag,clothing,accessories,canvas bag,2024-02-01,58.0,
tote bag,clothing,accessories,canvas bag,2024-03-01,65.0,
tote bag,clothing,accessories,canvas bag,2024-04-01,62.0,
tote bag,clothing,accessories,canvas bag,2024-05-01,68.0,
tote bag,clothing,accessories,canvas bag,2024-06-01,67.0,
tote bag,clothing,accessories,canvas bag,2024-07-01,70.0,
tote bag,clothing,accessories,canvas bag,2024-08-01,71.0,
tote bag,clothing,accessories,canvas bag,2024-09-01,67.0,
tote bag,clothing,accessories,canvas bag,2024-10-01,58.0,
tote bag,clothing,accessories,canvas bag,2024-11-01,73.0,
tote bag,clothing,accessories,canvas bag,2024-12-01,90.0,
tote bag,clothing,accessories,canvas bag,2025-01-01,65.0,
tote bag,clothing,accessories,canvas bag,2025-02-01,64.0,
tote bag,clothing,accessories,canvas bag,2025-03-01,71.0,
tote bag,clothing,accessories,canvas bag,2025-04-01,82.0,
tote bag,clothing,accessories,canvas bag,2025-05-01,82.0,
tote bag,clothing,accessories,canvas bag,2025-06-01,79.0,
tote bag,clothing,accessories,canvas bag,2025-07-01,100.0,
tote bag,clothing,accessories,canvas bag,2025-08-01,93.0,
tote bag,clothing,accessories,canvas bag,2025-09-01,75.0,
tote bag,clothing,accessories,canvas bag,2025-10-01,73.0,
tote bag,clothing,accessories,shopper bag,2010-01-01,46.0,
tote bag,clothing,accessories,shopper bag,2010-02-01,17.0,
tote bag,clothing,accessories,shopper bag,2010-03-01,33.0,
tote bag,clothing,accessories,shopper bag,2010-04-01,42.0,
tote bag,clothing,accessories,shopper bag,2010-05-01,37.0,
tote bag,clothing,accessories,shopper bag,2010-06-01,46.0,
tote bag,clothing,accessories,shopper bag,2010-07-01,29.0,
tote bag,clothing,accessories,shopper bag,2010-08-01,39.0,
tote bag,clothing,accessories,shopper bag,2010-09-01,32.0,
tote bag,clothing,accessories,shopper bag,2010-10-01,25.0,
tote bag,clothing,accessories,shopper bag,2010-11-01,38.0,
tote bag,clothing,accessories,shopper bag,2010-12-01,48.0,
tote bag,clothing,accessories,shopper bag,2011-01-01,39.0,
tote bag,clothing,accessories,shopper bag,2011-02-01,49.0,
tote bag,clothing,accessories,shopper bag,2011-03-01,37.0,
tote bag,clothing,accessories,shopper bag,2011-04-01,46.0,
tote bag,clothing,accessories,shopper bag,2011-05-01,48.0,
tote bag,clothing,accessories,shopper bag,2011-06-01,43.0,
tote bag,clothing,accessories,shopper bag,2011-07-01,42.0,
tote bag,clothing,accessories,shopper bag,2011-08-01,41.0,
tote bag,clothing,accessories,shopper bag,2011-09-01,47.0,
tote bag,clothing,accessories,shopper bag,2011-10-01,39.0,
tote bag,clothing,accessories,shopper bag,2011-11-01,57.0,
tote bag,clothing,accessories,shopper bag,2011-12-01,53.0,
tote bag,clothing,accessories,shopper bag,2012-01-01,53.0,
tote bag,clothing,accessories,shopper bag,2012-02-01,47.0,
tote bag,clothing,accessories,shopper bag,2012-03-01,53.0,
tote bag,clothing,accessories,shopper bag,2012-04-01,55.0,
tote bag,clothing,accessories,shopper bag,2012-05-01,47.0,
tote bag,clothing,accessories,shopper bag,2012-06-01,47.0,
tote bag,clothing,accessories,shopper bag,2012-07-01,63.0,
tote bag,clothing,accessories,shopper bag,2012-08-01,46.0,
tote bag,clothing,accessories,shopper bag,2012-09-01,57.0,
tote bag,clothing,accessories,shopper bag,2012-10-01,41.0,
tote bag,clothing,accessories,shopper bag,2012-11-01,59.0,
tote bag,clothing,accessories,shopper bag,2012-12-01,58.0,
tote bag,clothing,accessories,shopper bag,2013-01-01,50.0,
tote bag,clothing,accessories,shopper bag,2013-02-01,56.0,
tote bag,clothing,accessories,shopper bag,2013-03-01,59.0,
tote bag,clothing,accessories,shopper bag,2013-04-01,59.0,
tote bag,clothing,accessories,shopper bag,2013-05-01,53.0,
tote bag,clothing,accessories,shopper bag,2013-06-01,49.0,
tote bag,clothing,accessories,shopper bag,2013-07-01,51.0,
tote bag,clothing,accessories,shopper bag,2013-08-01,59.0,
tote bag,clothing,accessories,shopper bag,2013-09-01,55.0,
tote bag,clothing,accessories,shopper bag,2013-10-01,58.0,
tote bag,clothing,accessories,shopper bag,2013-11-01,55.0,
tote bag,clothing,accessories,shopper bag,2013-12-01,67.0,
tote bag,clothing,accessories,shopper bag,2014-01-01,52.0,
tote bag,clothing,accessories,shopper bag,2014-02-01,58.0,
tote bag,clothing,accessories,shopper bag,2014-03-01,60.0,
tote bag,clothing,accessories,shopper bag,2014-04-01,59.0,
tote bag,clothing,accessories,shopper bag,2014-05-01,53.0,
tote bag,clothing,accessories,shopper bag,2014-06-01,58.0,
tote bag,clothing,accessories,shopper bag,2014-07-01,50.0,
tote bag,clothing,accessories,shopper bag,2014-08-01,61.0,
tote bag,clothing,accessories,shopper bag,2014-09-01,48.0,
tote bag,clothing,accessories,shopper bag,2014-10-01,46.0,
tote bag,clothing,accessories,shopper bag,2014-11-01,47.0,
tote bag,clothing,accessories,shopper bag,2014-12-01,64.0,
tote bag,clothing,accessories,shopper bag,2015-01-01,42.0,
tote bag,clothing,accessories,shopper bag,2015-02-01,46.0,
tote bag,clothing,accessories,shopper bag,2015-03-01,52.0,
tote bag,clothing,accessories,shopper bag,2015-04-01,47.0,
tote bag,clothing,accessories,shopper bag,2015-05-01,44.0,
tote bag,clothing,accessories,shopper bag,2015-06-01,39.0,
tote bag,clothing,accessories,shopper bag,2015-07-01,55.0,
tote bag,clothing,accessories,shopper bag,2015-08-01,44.0,
tote bag,clothing,accessories,shopper bag,2015-09-01,42.0,
tote bag,clothing,accessories,shopper bag,2015-10-01,45.0,
tote bag,clothing,accessories,shopper bag,2015-11-01,50.0,
tote bag,clothing,accessories,shopper bag,2015-12-01,50.0,
tote bag,clothing,accessories,shopper bag,2016-01-01,45.0,
tote bag,clothing,accessories,shopper bag,2016-02-01,43.0,
tote bag,clothing,accessories,shopper bag,2016-03-01,46.0,
tote bag,clothing,accessories,shopper bag,2016-04-01,42.0,
tote bag,clothing,accessories,shopper bag,2016-05-01,51.0,
tote bag,clothing,accessories,shopper bag,2016-06-01,47.0,
tote bag,clothing,accessories,shopper bag,2016-07-01,47.0,
tote bag,clothing,accessories,shopper bag,2016-08-01,49.0,
tote bag,clothing,accessories,shopper bag,2016-09-01,42.0,
tote bag,clothing,accessories,shopper bag,2016-10-01,40.0,
tote bag,clothing,accessories,shopper bag,2016-11-01,46.0,
tote bag,clothing,accessories,shopper bag,2016-12-01,49.0,
tote bag,clothing,accessories,shopper bag,2017-01-01,45.0,
tote bag,clothing,accessories,shopper bag,2017-02-01,48.0,
tote bag,clothing,accessories,shopper bag,2017-03-01,42.0,
tote bag,clothing,accessories,shopper bag,2017-04-01,49.0,
tote bag,clothing,accessories,shopper bag,2017-05-01,54.0,
tote bag,clothing,accessories,shopper bag,2017-06-01,47.0,
tote bag,clothing,accessories,shopper bag,2017-07-01,49.0,
tote bag,clothing,accessories,shopper bag,2017-08-01,52.0,
tote bag,clothing,accessories,shopper bag,2017-09-01,53.0,
tote bag,clothing,accessories,shopper bag,2017-10-01,50.0,
tote bag,clothing,accessories,shopper bag,2017-11-01,47.0,
tote bag,clothing,accessories,shopper bag,2017-12-01,49.0,
tote bag,clothing,accessories,shopper bag,2018-01-01,44.0,
tote bag,clothing,accessories,shopper bag,2018-02-01,42.0,
tote bag,clothing,accessories,shopper bag,2018-03-01,44.0,
tote bag,clothing,accessories,shopper bag,2018-04-01,41.0,
tote bag,clothing,accessories,shopper bag,2018-05-01,45.0,
tote bag,clothing,accessories,shopper bag,2018-06-01,46.0,
tote bag,clothing,accessories,shopper bag,2018-07-01,45.0,
tote bag,clothing,accessories,shopper bag,2018-08-01,43.0,
tote bag,clothing,accessories,shopper bag,2018-09-01,42.0,
tote bag,clothing,accessories,shopper bag,2018-10-01,40.0,
tote bag,clothing,accessories,shopper bag,2018-11-01,47.0,
tote bag,clothing,accessories,shopper bag,2018-12-01,46.0,
tote bag,clothing,accessories,shopper bag,2019-01-01,47.0,
tote bag,clothing,accessories,shopper bag,2019-02-01,40.0,
tote bag,clothing,accessories,shopper bag,2019-03-01,40.0,
tote bag,clothing,accessories,shopper bag,2019-04-01,49.0,
tote bag,clothing,accessories,shopper bag,2019-05-01,46.0,
tote bag,clothing,accessories,shopper bag,2019-06-01,45.0,
tote bag,clothing,accessories,shopper bag,2019-07-01,41.0,
tote bag,clothing,accessories,shopper bag,2019-08-01,53.0,
tote bag,clothing,accessories,shopper bag,2019-09-01,47.0,
tote bag,clothing,accessories,shopper bag,2019-10-01,39.0,
tote bag,clothing,accessories,shopper bag,2019-11-01,45.0,
tote bag,clothing,accessories,shopper bag,2019-12-01,53.0,
tote bag,clothing,accessories,shopper bag,2020-01-01,48.0,
tote bag,clothing,accessories,shopper bag,2020-02-01,45.0,
tote bag,clothing,accessories,shopper bag,2020-03-01,35.0,
tote bag,clothing,accessories,shopper bag,2020-04-01,40.0,
tote bag,clothing,accessories,shopper bag,2020-05-01,42.0,
tote bag,clothing,accessories,shopper bag,2020-06-01,41.0,
tote bag,clothing,accessories,shopper bag,2020-07-01,49.0,
tote bag,clothing,accessories,shopper bag,2020-08-01,50.0,
tote bag,clothing,accessories,shopper bag,2020-09-01,45.0,
tote bag,clothing,accessories,shopper bag,2020-10-01,40.0,
tote bag,clothing,accessories,shopper bag,2020-11-01,41.0,
tote bag,clothing,accessories,shopper bag,2020-12-01,54.0,
tote bag,clothing,accessories,shopper bag,2021-01-01,47.0,
tote bag,clothing,accessories,shopper bag,2021-02-01,46.0,
tote bag,clothing,accessories,shopper bag,2021-03-01,41.0,
tote bag,clothing,accessories,shopper bag,2021-04-01,52.0,
tote bag,clothing,accessories,shopper bag,2021-05-01,59.0,
tote bag,clothing,accessories,shopper bag,2021-06-01,55.0,
