label,query,month,interest
givenchy,Maison Givenchy,2022-05-01,59.0
givenchy,Maison Givenchy,2022-06-01,58.0
givenchy,Maison Givenchy,2022-07-01,65.0
givenchy,Maison Givenchy,2022-08-01,61.0
givenchy,Maison Givenchy,2022-09-01,62.0
givenchy,Maison Givenchy,2022-10-01,65.0
givenchy,Maison Givenchy,2022-11-01,68.0
givenchy,Maison Givenchy,2022-12-01,84.0
givenchy,Maison Givenchy,2023-01-01,64.0
givenchy,Maison Givenchy,2023-02-01,65.0
givenchy,Maison Givenchy,2023-03-01,61.0
givenchy,Maison Givenchy,2023-04-01,57.0
givenchy,Maison Givenchy,2023-05-01,60.0
givenchy,Maison Givenchy,2023-06-01,59.0
givenchy,Maison Givenchy,2023-07-01,57.0
givenchy,Maison Givenchy,2023-08-01,59.0
givenchy,Maison Givenchy,2023-09-01,63.0
givenchy,Maison Givenchy,2023-10-01,66.0
givenchy,Maison Givenchy,2023-11-01,79.0
givenchy,Maison Givenchy,2023-12-01,92.0
givenchy,Maison Givenchy,2024-01-01,69.0
givenchy,Maison Givenchy,2024-02-01,65.0
givenchy,Maison Givenchy,2024-03-01,62.0
givenchy,Maison Givenchy,2024-04-01,59.0
givenchy,Maison Givenchy,2024-05-01,66.0
givenchy,Maison Givenchy,2024-06-01,60.0
givenchy,Maison Givenchy,2024-07-01,59.0
givenchy,Maison Givenchy,2024-08-01,59.0
givenchy,Maison Givenchy,2024-09-01,66.0
givenchy,Maison Givenchy,2024-10-01,66.0
givenchy,Maison Givenchy,2024-11-01,77.0
givenchy,Maison Givenchy,2024-12-01,95.0
givenchy,Maison Givenchy,2025-01-01,67.0
givenchy,Maison Givenchy,2025-02-01,59.0
givenchy,Maison Givenchy,2025-03-01,60.0
givenchy,Maison Givenchy,2025-04-01,55.0
givenchy,Maison Givenchy,2025-05-01,61.0
givenchy,Maison Givenchy,2025-06-01,64.0
givenchy,Maison Givenchy,2025-07-01,57.0
givenchy,Maison Givenchy,2025-08-01,62.0
givenchy,Maison Givenchy,2025-09-01,63.0
givenchy,Maison Givenchy,2025-10-01,63.0
hugo boss,hugo boss,2010-01-01,49.0
hugo boss,hugo boss,2010-02-01,44.0
hugo boss,hugo boss,2010-03-01,45.0
hugo boss,hugo boss,2010-04-01,43.0
hugo boss,hugo boss,2010-05-01,44.0
hugo boss,hugo boss,2010-06-01,45.0
hugo boss,hugo boss,2010-07-01,44.0
hugo boss,hugo boss,2010-08-01,44.0
hugo boss,hugo boss,2010-09-01,50.0
hugo boss,hugo boss,2010-10-01,47.0
hugo boss,hugo boss,2010-11-01,59.0
hugo boss,hugo boss,2010-12-01,74.0
hugo boss,hugo boss,2011-01-01,55.0
hugo boss,hugo boss,2011-02-01,46.0
hugo boss,hugo boss,2011-03-01,45.0
hugo boss,hugo boss,2011-04-01,47.0
hugo boss,hugo boss,2011-05-01,48.0
hugo boss,hugo boss,2011-06-01,52.0
hugo boss,hugo boss,2011-07-01,48.0
hugo boss,hugo boss,2011-08-01,48.0
hugo boss,hugo boss,2011-09-01,50.0
hugo boss,hugo boss,2011-10-01,51.0
hugo boss,hugo boss,2011-11-01,61.0
hugo boss,hugo boss,2011-12-01,84.0
hugo boss,hugo boss,2012-01-01,59.0
hugo boss,hugo boss,2012-02-01,49.0
hugo boss,hugo boss,2012-03-01,47.0
hugo boss,hugo boss,2012-04-01,47.0
hugo boss,hugo boss,2012-05-01,47.0
hugo boss,hugo boss,2012-06-01,51.0
hugo boss,hugo boss,2012-07-01,50.0
hugo boss,hugo boss,2012-08-01,46.0
hugo boss,hugo boss,2012-09-01,51.0
hugo boss,hugo boss,2012-10-01,51.0
hugo boss,hugo boss,2012-11-01,65.0
hugo boss,hugo boss,2012-12-01,78.0
hugo boss,hugo boss,2013-01-01,54.0
hugo boss,hugo boss,2013-02-01,45.0
hugo boss,hugo boss,2013-03-01,50.0
hugo boss,hugo boss,2013-04-01,48.0
hugo boss,hugo boss,2013-05-01,49.0
hugo boss,hugo boss,2013-06-01,52.0
hugo boss,hugo boss,2013-07-01,51.0
hugo boss,hugo boss,2013-08-01,47.0
hugo boss,hugo boss,2013-09-01,55.0
hugo boss,hugo boss,2013-10-01,52.0
hugo boss,hugo boss,2013-11-01,66.0
hugo boss,hugo boss,2013-12-01,81.0
hugo boss,hugo boss,2014-01-01,53.0
hugo boss,hugo boss,2014-02-01,50.0
hugo boss,hugo boss,2014-03-01,48.0
hugo boss,hugo boss,2014-04-01,47.0
hugo boss,hugo boss,2014-05-01,49.0
hugo boss,hugo boss,2014-06-01,52.0
hugo boss,hugo boss,2014-07-01,53.0
hugo boss,hugo boss,2014-08-01,50.0
hugo boss,hugo boss,2014-09-01,49.0
hugo boss,hugo boss,2014-10-01,52.0
hugo boss,hugo boss,2014-11-01,64.0
hugo boss,hugo boss,2014-12-01,84.0
hugo boss,hugo boss,2015-01-01,53.0
hugo boss,hugo boss,2015-02-01,49.0
hugo boss,hugo boss,2015-03-01,46.0
hugo boss,hugo boss,2015-04-01,47.0
hugo boss,hugo boss,2015-05-01,49.0
hugo boss,hugo boss,2015-06-01,48.0
hugo boss,hugo boss,2015-07-01,50.0
hugo boss,hugo boss,2015-08-01,47.0
hugo boss,hugo boss,2015-09-01,53.0
hugo boss,hugo boss,2015-10-01,56.0
hugo boss,hugo boss,2015-11-01,67.0
hugo boss,hugo boss,2015-12-01,90.0
hugo boss,hugo boss,2016-01-01,52.0
hugo boss,hugo boss,2016-02-01,47.0
hugo boss,hugo boss,2016-03-01,45.0
hugo boss,hugo boss,2016-04-01,45.0
hugo boss,hugo boss,2016-05-01,47.0
hugo boss,hugo boss,2016-06-01,50.0
hugo boss,hugo boss,2016-07-01,48.0
hugo boss,hugo boss,2016-08-01,44.0
hugo boss,hugo boss,2016-09-01,49.0
hugo boss,hugo boss,2016-10-01,53.0
hugo boss,hugo boss,2016-11-01,69.0
hugo boss,hugo boss,2016-12-01,85.0
hugo boss,hugo boss,2017-01-01,51.0
hugo boss,hugo boss,2017-02-01,46.0
hugo boss,hugo boss,2017-03-01,44.0
hugo boss,hugo boss,2017-04-01,44.0
hugo boss,hugo boss,2017-05-01,46.0
hugo boss,hugo boss,2017-06-01,53.0
hugo boss,hugo boss,2017-07-01,50.0
hugo boss,hugo boss,2017-08-01,47.0
hugo boss,hugo boss,2017-09-01,52.0
hugo boss,hugo boss,2017-10-01,53.0
hugo boss,hugo boss,2017-11-01,77.0
hugo boss,hugo boss,2017-12-01,91.0
hugo boss,hugo boss,2018-01-01,54.0
hugo boss,hugo boss,2018-02-01,48.0
hugo boss,hugo boss,2018-03-01,49.0
hugo boss,hugo boss,2018-04-01,45.0
hugo boss,hugo boss,2018-05-01,51.0
hugo boss,hugo boss,2018-06-01,54.0
hugo boss,hugo boss,2018-07-01,53.0
hugo boss,hugo boss,2018-08-01,50.0
hugo boss,hugo boss,2018-09-01,52.0
hugo boss,hugo boss,2018-10-01,54.0
hugo boss,hugo boss,2018-11-01,84.0
hugo boss,hugo boss,2018-12-01,93.0
hugo boss,hugo boss,2019-01-01,54.0
hugo boss,hugo boss,2019-02-01,51.0
hugo boss,hugo boss,2019-03-01,49.0
hugo boss,hugo boss,2019-04-01,50.0
hugo boss,hugo boss,2019-05-01,51.0
hugo boss,hugo boss,2019-06-01,57.0
hugo boss,hugo boss,2019-07-01,56.0
hugo boss,hugo boss,2019-08-01,53.0
hugo boss,hugo boss,2019-09-01,55.0
hugo boss,hugo boss,2019-10-01,56.0
hugo boss,hugo boss,2019-11-01,80.0
hugo boss,hugo boss,2019-12-01,100.0
hugo boss,hugo boss,2020-01-01,55.0
hugo boss,hugo boss,2020-02-01,53.0
hugo boss,hugo boss,2020-03-01,40.0
hugo boss,hugo boss,2020-04-01,36.0
hugo boss,hugo boss,2020-05-01,44.0
hugo boss,hugo boss,2020-06-01,51.0
hugo boss,hugo boss,2020-07-01,52.0
hugo boss,hugo boss,2020-08-01,50.0
hugo boss,hugo boss,2020-09-01,51.0
hugo boss,hugo boss,2020-10-01,52.0
hugo boss,hugo boss,2020-11-01,73.0
hugo boss,hugo boss,2020-12-01,85.0
hugo boss,hugo boss,2021-01-01,50.0
hugo boss,hugo boss,2021-02-01,47.0
hugo boss,hugo boss,2021-03-01,45.0
hugo boss,hugo boss,2021-04-01,46.0
hugo boss,hugo boss,2021-05-01,50.0
hugo boss,hugo boss,2021-06-01,54.0
hugo boss,hugo boss,2021-07-01,55.0
hugo boss,hugo boss,2021-08-01,51.0
hugo boss,hugo boss,2021-09-01,50.0
hugo boss,hugo boss,2021-10-01,55.0
hugo boss,hugo boss,2021-11-01,77.0
hugo boss,hugo boss,2021-12-01,90.0
hugo boss,hugo boss,2022-01-01,57.0
hugo boss,hugo boss,2022-02-01,55.0
hugo boss,hugo boss,2022-03-01,50.0
hugo boss,hugo boss,2022-04-01,52.0
hugo boss,hugo boss,2022-05-01,56.0
hugo boss,hugo boss,2022-06-01,59.0
hugo boss,hugo boss,2022-07-01,57.0
hugo boss,hugo boss,2022-08-01,49.0
hugo boss,hugo boss,2022-09-01,56.0
hugo boss,hugo boss,2022-10-01,56.0
hugo boss,hugo boss,2022-11-01,74.0
hugo boss,hugo boss,2022-12-01,86.0
hugo boss,hugo boss,2023-01-01,58.0
hugo boss,hugo boss,2023-02-01,53.0
hugo boss,hugo boss,2023-03-01,49.0
hugo boss,hugo boss,2023-04-01,51.0
hugo boss,hugo boss,2023-05-01,54.0
hugo boss,hugo boss,2023-06-01,58.0
hugo boss,hugo boss,2023-07-01,57.0
hugo boss,hugo boss,2023-08-01,55.0
hugo boss,hugo boss,2023-09-01,54.0
hugo boss,hugo boss,2023-10-01,56.0
hugo boss,hugo boss,2023-11-01,75.0
hugo boss,hugo boss,2023-12-01,86.0
hugo boss,hugo boss,2024-01-01,55.0
hugo boss,hugo boss,2024-02-01,53.0
hugo boss,hugo boss,2024-03-01,51.0
hugo boss,hugo boss,2024-04-01,51.0
hugo boss,hugo boss,2024-05-01,53.0
hugo boss,hugo boss,2024-06-01,58.0
hugo boss,hugo boss,2024-07-01,56.0
hugo boss,hugo boss,2024-08-01,50.0
hugo boss,hugo boss,2024-09-01,52.0
hugo boss,hugo boss,2024-10-01,55.0
hugo boss,hugo boss,2024-11-01,76.0
hugo boss,hugo boss,2024-12-01,89.0
hugo boss,hugo boss,2025-01-01,53.0
hugo boss,hugo boss,2025-02-01,49.0
hugo boss,hugo boss,2025-03-01,48.0
hugo boss,hugo boss,2025-04-01,46.0
hugo boss,hugo boss,2025-05-01,48.0
hugo boss,hugo boss,2025-06-01,50.0
hugo boss,hugo boss,2025-07-01,47.0
hugo boss,hugo boss,2025-08-01,51.0
hugo boss,hugo boss,2025-09-01,50.0
hugo boss,hugo boss,2025-10-01,53.0
hugo boss,Hugo,2010-01-01,49.0
hugo boss,Hugo,2010-02-01,44.0
hugo boss,Hugo,2010-03-01,45.0
hugo boss,Hugo,2010-04-01,43.0
hugo boss,Hugo,2010-05-01,44.0
hugo boss,Hugo,2010-06-01,45.0
hugo boss,Hugo,2010-07-01,44.0
hugo boss,Hugo,2010-08-01,44.0
hugo boss,Hugo,2010-09-01,50.0
hugo boss,Hugo,2010-10-01,47.0
hugo boss,Hugo,2010-11-01,59.0
hugo boss,Hugo,2010-12-01,74.0
hugo boss,Hugo,2011-01-01,55.0
hugo boss,Hugo,2011-02-01,46.0
hugo boss,Hugo,2011-03-01,45.0
hugo boss,Hugo,2011-04-01,47.0
hugo boss,Hugo,2011-05-01,48.0
hugo boss,Hugo,2011-06-01,52.0
hugo boss,Hugo,2011-07-01,48.0
hugo boss,Hugo,2011-08-01,48.0
hugo boss,Hugo,2011-09-01,50.0
hugo boss,Hugo,2011-10-01,51.0
hugo boss,Hugo,2011-11-01,61.0
hugo boss,Hugo,2011-12-01,84.0
hugo boss,Hugo,2012-01-01,59.0
hugo boss,Hugo,2012-02-01,49.0
hugo boss,Hugo,2012-03-01,47.0
hugo boss,Hugo,2012-04-01,47.0
hugo boss,Hugo,2012-05-01,47.0
hugo boss,Hugo,2012-06-01,51.0
hugo boss,Hugo,2012-07-01,50.0
hugo boss,Hugo,2012-08-01,46.0
hugo boss,Hugo,2012-09-01,51.0
hugo boss,Hugo,2012-10-01,51.0
hugo boss,Hugo,2012-11-01,65.0
hugo boss,Hugo,2012-12-01,78.0
hugo boss,Hugo,2013-01-01,54.0
hugo boss,Hugo,2013-02-01,45.0
hugo boss,Hugo,2013-03-01,50.0
hugo boss,Hugo,2013-04-01,48.0
hugo boss,Hugo,2013-05-01,49.0
hugo boss,Hugo,2013-06-01,52.0
hugo boss,Hugo,2013-07-01,51.0
hugo boss,Hugo,2013-08-01,47.0
hugo boss,Hugo,2013-09-01,55.0
hugo boss,Hugo,2013-10-01,52.0
hugo boss,Hugo,2013-11-01,66.0
hugo boss,Hugo,2013-12-01,81.0
hugo boss,Hugo,2014-01-01,53.0
hugo boss,Hugo,2014-02-01,50.0
hugo boss,Hugo,2014-03-01,48.0
hugo boss,Hugo,2014-04-01,47.0
hugo boss,Hugo,2014-05-01,49.0
hugo boss,Hugo,2014-06-01,52.0
hugo boss,Hugo,2014-07-01,53.0
hugo boss,Hugo,2014-08-01,50.0
hugo boss,Hugo,2014-09-01,49.0
hugo boss,Hugo,2014-10-01,52.0
hugo boss,Hugo,2014-11-01,64.0
hugo boss,Hugo,2014-12-01,84.0
hugo boss,Hugo,2015-01-01,53.0
hugo boss,Hugo,2015-02-01,49.0
hugo boss,Hugo,2015-03-01,46.0
hugo boss,Hugo,2015-04-01,47.0
hugo boss,Hugo,2015-05-01,49.0
hugo boss,Hugo,2015-06-01,48.0
hugo boss,Hugo,2015-07-01,50.0
hugo boss,Hugo,2015-08-01,47.0
hugo boss,Hugo,2015-09-01,53.0
hugo boss,Hugo,2015-10-01,56.0
hugo boss,Hugo,2015-11-01,67.0
hugo boss,Hugo,2015-12-01,90.0
hugo boss,Hugo,2016-01-01,52.0
hugo boss,Hugo,2016-02-01,47.0
hugo boss,Hugo,2016-03-01,45.0
hugo boss,Hugo,2016-04-01,45.0
hugo boss,Hugo,2016-05-01,47.0
hugo boss,Hugo,2016-06-01,50.0
hugo boss,Hugo,2016-07-01,48.0
hugo boss,Hugo,2016-08-01,44.0
hugo boss,Hugo,2016-09-01,49.0
hugo boss,Hugo,2016-10-01,53.0
hugo boss,Hugo,2016-11-01,69.0
hugo boss,Hugo,2016-12-01,85.0
hugo boss,Hugo,2017-01-01,51.0
hugo boss,Hugo,2017-02-01,46.0
hugo boss,Hugo,2017-03-01,44.0
hugo boss,Hugo,2017-04-01,44.0
hugo boss,Hugo,2017-05-01,46.0
hugo boss,Hugo,2017-06-01,53.0
hugo boss,Hugo,2017-07-01,50.0
hugo boss,Hugo,2017-08-01,47.0
hugo boss,Hugo,2017-09-01,52.0
hugo boss,Hugo,2017-10-01,53.0
hugo boss,Hugo,2017-11-01,77.0
hugo boss,Hugo,2017-12-01,91.0
hugo boss,Hugo,2018-01-01,54.0
hugo boss,Hugo,2018-02-01,48.0
hugo boss,Hugo,2018-03-01,49.0
hugo boss,Hugo,2018-04-01,45.0
hugo boss,Hugo,2018-05-01,51.0
hugo boss,Hugo,2018-06-01,54.0
hugo boss,Hugo,2018-07-01,53.0
hugo boss,Hugo,2018-08-01,50.0
hugo boss,Hugo,2018-09-01,52.0
hugo boss,Hugo,2018-10-01,54.0
hugo boss,Hugo,2018-11-01,84.0
hugo boss,Hugo,2018-12-01,93.0
hugo boss,Hugo,2019-01-01,54.0
hugo boss,Hugo,2019-02-01,51.0
hugo boss,Hugo,2019-03-01,49.0
hugo boss,Hugo,2019-04-01,50.0
hugo boss,Hugo,2019-05-01,51.0
hugo boss,Hugo,2019-06-01,57.0
hugo boss,Hugo,2019-07-01,56.0
hugo boss,Hugo,2019-08-01,53.0
hugo boss,Hugo,2019-09-01,55.0
hugo boss,Hugo,2019-10-01,56.0
hugo boss,Hugo,2019-11-01,80.0
hugo boss,Hugo,2019-12-01,100.0
hugo boss,Hugo,2020-01-01,55.0
hugo boss,Hugo,2020-02-01,53.0
hugo boss,Hugo,2020-03-01,40.0
hugo boss,Hugo,2020-04-01,36.0
hugo boss,Hugo,2020-05-01,44.0
hugo boss,Hugo,2020-06-01,51.0
hugo boss,Hugo,2020-07-01,52.0
hugo boss,Hugo,2020-08-01,50.0
hugo boss,Hugo,2020-09-01,51.0
hugo boss,Hugo,2020-10-01,52.0
hugo boss,Hugo,2020-11-01,73.0
hugo boss,Hugo,2020-12-01,85.0
hugo boss,Hugo,2021-01-01,50.0
hugo boss,Hugo,2021-02-01,47.0
hugo boss,Hugo,2021-03-01,45.0
hugo boss,Hugo,2021-04-01,46.0
hugo boss,Hugo,2021-05-01,50.0
hugo boss,Hugo,2021-06-01,54.0
hugo boss,Hugo,2021-07-01,55.0
hugo boss,Hugo,2021-08-01,51.0
hugo boss,Hugo,2021-09-01,50.0
hugo boss,Hugo,2021-10-01,55.0
hugo boss,Hugo,2021-11-01,77.0
hugo boss,Hugo,2021-12-01,90.0
hugo boss,Hugo,2022-01-01,57.0
hugo boss,Hugo,2022-02-01,55.0
hugo boss,Hugo,2022-03-01,50.0
hugo boss,Hugo,2022-04-01,52.0
hugo boss,Hugo,2022-05-01,56.0
hugo boss,Hugo,2022-06-01,59.0
hugo boss,Hugo,2022-07-01,57.0
hugo boss,Hugo,2022-08-01,49.0
hugo boss,Hugo,2022-09-01,56.0
hugo boss,Hugo,2022-10-01,56.0
hugo boss,Hugo,2022-11-01,74.0
hugo boss,Hugo,2022-12-01,86.0
hugo boss,Hugo,2023-01-01,58.0
hugo boss,Hugo,2023-02-01,53.0
hugo boss,Hugo,2023-03-01,49.0
hugo boss,Hugo,2023-04-01,51.0
hugo boss,Hugo,2023-05-01,54.0
hugo boss,Hugo,2023-06-01,58.0
hugo boss,Hugo,2023-07-01,57.0
hugo boss,Hugo,2023-08-01,55.0
hugo boss,Hugo,2023-09-01,54.0
hugo boss,Hugo,2023-10-01,56.0
hugo boss,Hugo,2023-11-01,75.0
hugo boss,Hugo,2023-12-01,86.0
hugo boss,Hugo,2024-01-01,55.0
hugo boss,Hugo,2024-02-01,53.0
hugo boss,Hugo,2024-03-01,51.0
hugo boss,Hugo,2024-04-01,51.0
hugo boss,Hugo,2024-05-01,53.0
hugo boss,Hugo,2024-06-01,58.0
hugo boss,Hugo,2024-07-01,56.0
hugo boss,Hugo,2024-08-01,50.0
hugo boss,Hugo,2024-09-01,52.0
hugo boss,Hugo,2024-10-01,55.0
hugo boss,Hugo,2024-11-01,76.0
hugo boss,Hugo,2024-12-01,89.0
hugo boss,Hugo,2025-01-01,53.0
hugo boss,Hugo,2025-02-01,49.0
hugo boss,Hugo,2025-03-01,48.0
hugo boss,Hugo,2025-04-01,46.0
hugo boss,Hugo,2025-05-01,48.0
hugo boss,Hugo,2025-06-01,50.0
hugo boss,Hugo,2025-07-01,47.0
hugo boss,Hugo,2025-08-01,51.0
hugo boss,Hugo,2025-09-01,50.0
hugo boss,Hugo,2025-10-01,53.0
audemars piguet,audemars piguet,2010-01-01,24.0
audemars piguet,audemars piguet,2010-02-01,25.0
audemars piguet,audemars piguet,2010-03-01,26.0
audemars piguet,audemars piguet,2010-04-01,24.0
audemars piguet,audemars piguet,2010-05-01,25.0
audemars piguet,audemars piguet,2010-06-01,27.0
audemars piguet,audemars piguet,2010-07-01,26.0
audemars piguet,audemars piguet,2010-08-01,28.0
audemars piguet,audemars piguet,2010-09-01,28.0
audemars piguet,audemars piguet,2010-10-01,28.0
audemars piguet,audemars piguet,2010-11-01,30.0
audemars piguet,audemars piguet,2010-12-01,29.0
audemars piguet,audemars piguet,2011-01-01,27.0
audemars piguet,audemars piguet,2011-02-01,28.0
audemars piguet,audemars piguet,2011-03-01,27.0
audemars piguet,audemars piguet,2011-04-01,29.0
audemars piguet,audemars piguet,2011-05-01,29.0
audemars piguet,audemars piguet,2011-06-01,29.0
audemars piguet,audemars piguet,2011-07-01,30.0
audemars piguet,audemars piguet,2011-08-01,31.0
audemars piguet,audemars piguet,2011-09-01,30.0
audemars piguet,audemars piguet,2011-10-01,27.0
audemars piguet,audemars piguet,2011-11-01,33.0
audemars piguet,audemars piguet,2011-12-01,31.0
audemars piguet,audemars piguet,2012-01-01,30.0
audemars piguet,audemars piguet,2012-02-01,29.0
audemars piguet,audemars piguet,2012-03-01,29.0
audemars piguet,audemars piguet,2012-04-01,29.0
audemars piguet,audemars piguet,2012-05-01,30.0
audemars piguet,audemars piguet,2012-06-01,31.0
audemars piguet,audemars piguet,2012-07-01,31.0
audemars piguet,audemars piguet,2012-08-01,30.0
audemars piguet,audemars piguet,2012-09-01,32.0
audemars piguet,audemars piguet,2012-10-01,32.0
audemars piguet,audemars piguet,2012-11-01,31.0
audemars piguet,audemars piguet,2012-12-01,34.0
audemars piguet,audemars piguet,2013-01-01,33.0
audemars piguet,audemars piguet,2013-02-01,27.0
audemars piguet,audemars piguet,2013-03-01,27.0
audemars piguet,audemars piguet,2013-04-01,30.0
audemars piguet,audemars piguet,2013-05-01,29.0
audemars piguet,audemars piguet,2013-06-01,28.0
audemars piguet,audemars piguet,2013-07-01,29.0
audemars piguet,audemars piguet,2013-08-01,31.0
audemars piguet,audemars piguet,2013-09-01,30.0
audemars piguet,audemars piguet,2013-10-01,34.0
audemars piguet,audemars piguet,2013-11-01,33.0
audemars piguet,audemars piguet,2013-12-01,42.0
audemars piguet,audemars piguet,2014-01-01,42.0
audemars piguet,audemars piguet,2014-02-01,36.0
audemars piguet,audemars piguet,2014-03-01,35.0
audemars piguet,audemars piguet,2014-04-01,38.0
audemars piguet,audemars piguet,2014-05-01,45.0
audemars piguet,audemars piguet,2014-06-01,37.0
audemars piguet,audemars piguet,2014-07-01,37.0
audemars piguet,audemars piguet,2014-08-01,38.0
audemars piguet,audemars piguet,2014-09-01,37.0
audemars piguet,audemars piguet,2014-10-01,39.0
audemars piguet,audemars piguet,2014-11-01,39.0
audemars piguet,audemars piguet,2014-12-01,41.0
audemars piguet,audemars piguet,2015-01-01,40.0
audemars piguet,audemars piguet,2015-02-01,40.0
audemars piguet,audemars piguet,2015-03-01,42.0
audemars piguet,audemars piguet,2015-04-01,39.0
audemars piguet,audemars piguet,2015-05-01,43.0
audemars piguet,audemars piguet,2015-06-01,42.0
audemars piguet,audemars piguet,2015-07-01,40.0
audemars piguet,audemars piguet,2015-08-01,42.0
audemars piguet,audemars piguet,2015-09-01,41.0
audemars piguet,audemars piguet,2015-10-01,41.0
audemars piguet,audemars piguet,2015-11-01,42.0
audemars piguet,audemars piguet,2015-12-01,47.0
audemars piguet,audemars piguet,2016-01-01,42.0
audemars piguet,audemars piguet,2016-02-01,40.0
audemars piguet,audemars piguet,2016-03-01,40.0
audemars piguet,audemars piguet,2016-04-01,41.0
audemars piguet,audemars piguet,2016-05-01,42.0
audemars piguet,audemars piguet,2016-06-01,42.0
audemars piguet,audemars piguet,2016-07-01,43.0
audemars piguet,audemars piguet,2016-08-01,40.0
audemars piguet,audemars piguet,2016-09-01,43.0
audemars piguet,audemars piguet,2016-10-01,44.0
audemars piguet,audemars piguet,2016-11-01,44.0
audemars piguet,audemars piguet,2016-12-01,47.0
audemars piguet,audemars piguet,2017-01-01,44.0
audemars piguet,audemars piguet,2017-02-01,44.0
audemars piguet,audemars piguet,2017-03-01,44.0
audemars piguet,audemars piguet,2017-04-01,44.0
audemars piguet,audemars piguet,2017-05-01,47.0
audemars piguet,audemars piguet,2017-06-01,50.0
audemars piguet,audemars piguet,2017-07-01,51.0
audemars piguet,audemars piguet,2017-08-01,49.0
audemars piguet,audemars piguet,2017-09-01,47.0
audemars piguet,audemars piguet,2017-10-01,50.0
audemars piguet,audemars piguet,2017-11-01,52.0
audemars piguet,audemars piguet,2017-12-01,57.0
audemars piguet,audemars piguet,2018-01-01,55.0
audemars piguet,audemars piguet,2018-02-01,52.0
audemars piguet,audemars piguet,2018-03-01,55.0
audemars piguet,audemars piguet,2018-04-01,52.0
audemars piguet,audemars piguet,2018-05-01,54.0
audemars piguet,audemars piguet,2018-06-01,56.0
audemars piguet,audemars piguet,2018-07-01,58.0
audemars piguet,audemars piguet,2018-08-01,57.0
audemars piguet,audemars piguet,2018-09-01,58.0
audemars piguet,audemars piguet,2018-10-01,51.0
audemars piguet,audemars piguet,2018-11-01,57.0
audemars piguet,audemars piguet,2018-12-01,60.0
audemars piguet,audemars piguet,2019-01-01,67.0
audemars piguet,audemars piguet,2019-02-01,54.0
audemars piguet,audemars piguet,2019-03-01,54.0
audemars piguet,audemars piguet,2019-04-01,53.0
audemars piguet,audemars piguet,2019-05-01,57.0
audemars piguet,audemars piguet,2019-06-01,61.0
audemars piguet,audemars piguet,2019-07-01,60.0
audemars piguet,audemars piguet,2019-08-01,64.0
audemars piguet,audemars piguet,2019-09-01,62.0
audemars piguet,audemars piguet,2019-10-01,64.0
audemars piguet,audemars piguet,2019-11-01,65.0
audemars piguet,audemars piguet,2019-12-01,71.0
audemars piguet,audemars piguet,2020-01-01,64.0
audemars piguet,audemars piguet,2020-02-01,60.0
audemars piguet,audemars piguet,2020-03-01,47.0
audemars piguet,audemars piguet,2020-04-01,46.0
audemars piguet,audemars piguet,2020-05-01,48.0
audemars piguet,audemars piguet,2020-06-01,52.0
audemars piguet,audemars piguet,2020-07-01,62.0
audemars piguet,audemars piguet,2020-08-01,54.0
audemars piguet,audemars piguet,2020-09-01,51.0
audemars piguet,audemars piguet,2020-10-01,51.0
audemars piguet,audemars piguet,2020-11-01,50.0
audemars piguet,audemars piguet,2020-12-01,58.0
audemars piguet,audemars piguet,2021-01-01,52.0
audemars piguet,audemars piguet,2021-02-01,53.0
audemars piguet,audemars piguet,2021-03-01,51.0
audemars piguet,audemars piguet,2021-04-01,56.0
audemars piguet,audemars piguet,2021-05-01,52.0
audemars piguet,audemars piguet,2021-06-01,52.0
audemars piguet,audemars piguet,2021-07-01,56.0
audemars piguet,audemars piguet,2021-08-01,55.0
audemars piguet,audemars piguet,2021-09-01,56.0
audemars piguet,audemars piguet,2021-10-01,52.0
audemars piguet,audemars piguet,2021-11-01,52.0
audemars piguet,audemars piguet,2021-12-01,57.0
audemars piguet,audemars piguet,2022-01-01,61.0
audemars piguet,audemars piguet,2022-02-01,56.0
audemars piguet,audemars piguet,2022-03-01,53.0
audemars piguet,audemars piguet,2022-04-01,55.0
audemars piguet,audemars piguet,2022-05-01,52.0
audemars piguet,audemars piguet,2022-06-01,54.0
audemars piguet,audemars piguet,2022-07-01,57.0
audemars piguet,audemars piguet,2022-08-01,55.0
audemars piguet,audemars piguet,2022-09-01,53.0
audemars piguet,audemars piguet,2022-10-01,51.0
audemars piguet,audemars piguet,2022-11-01,53.0
audemars piguet,audemars piguet,2022-12-01,55.0
audemars piguet,audemars piguet,2023-01-01,56.0
audemars piguet,audemars piguet,2023-02-01,67.0
audemars piguet,audemars piguet,2023-03-01,55.0
audemars piguet,audemars piguet,2023-04-01,59.0
audemars piguet,audemars piguet,2023-05-01,55.0
audemars piguet,audemars piguet,2023-06-01,61.0
audemars piguet,audemars piguet,2023-07-01,59.0
audemars piguet,audemars piguet,2023-08-01,61.0
audemars piguet,audemars piguet,2023-09-01,58.0
audemars piguet,audemars piguet,2023-10-01,56.0
audemars piguet,audemars piguet,2023-11-01,59.0
audemars piguet,audemars piguet,2023-12-01,74.0
